Model,DPO4104B
Firmware Version,1.38

Waveform Type,Analog,Analog,Analog,Analog
Point Format,Y,,,
Horizontal Units,s,,,
Horizontal Scale,2e-09,,,
Horizontal Delay,5.7e-09,5.7e-09,5.7e-09,5.7e-09
Sample Interval,2e-10,,,
Record Length,1000,,,
Gating,0.0% to 100.0%,0.0% to 100.0%,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1,1,1
Vertical Units,V,V,V,V
Vertical Offset,0,0,0,0
Vertical Scale,0.1,0.1,0.1,0.1
Vertical Position,-3.88,-3.98,-3.8,-3.96
Label,,,,
TIME,CH1,CH2,CH3,CH4
-9.430e-08,-0.004,0.002,-0.004,0.008
-9.410e-08,-0.004,-0.002,4.44089e-17,0.008
-9.390e-08,-0.004,-0.01,-0.008,0.004
-9.370e-08,-0.012,-0.002,-0.008,0.008
-9.350e-08,-0.004,-0.01,-0.004,0.008
-9.330e-08,-0.004,-0.006,-0.004,0.004
-9.310e-08,0,-0.01,-0.008,0
-9.290e-08,-0.008,-0.014,-0.004,0
-9.270e-08,0,-0.01,-0.004,0.004
-9.250e-08,-0.004,-0.002,-0.004,0.012
-9.230e-08,0,0.006,-0.008,0.012
-9.210e-08,-0.008,-0.002,-0.004,0.004
-9.190e-08,-0.004,-0.002,-0.004,0.008
-9.170e-08,0,-0.014,-0.008,0
-9.150e-08,0.004,-0.002,-0.004,0
-9.130e-08,-0.004,-0.002,-0.004,0.008
-9.110e-08,0,-0.002,-0.008,0.008
-9.090e-08,-0.008,-0.006,-0.004,0.004
-9.070e-08,0,0.002,-0.008,0.004
-9.050e-08,-0.008,-0.002,-0.008,0.008
-9.030e-08,-0.004,-0.002,-0.004,0.004
-9.010e-08,-0.008,-0.002,4.44089e-17,0
-8.990e-08,-0.004,0.006,-0.012,0.008
-8.970e-08,-0.008,-0.002,-0.008,0.012
-8.950e-08,0,-0.006,-0.004,0.004
-8.930e-08,-0.008,-0.002,4.44089e-17,0.008
-8.910e-08,0,-0.002,-0.008,0
-8.890e-08,0,-0.006,-0.008,0
-8.870e-08,0.004,0.002,-0.004,0.004
-8.850e-08,-0.004,-0.006,4.44089e-17,0.008
-8.830e-08,0,-0.006,-0.004,0.008
-8.810e-08,-0.004,-0.01,4.44089e-17,-0.004
-8.790e-08,0.004,0.006,-0.004,0.004
-8.770e-08,-0.012,-0.002,-0.008,0.008
-8.750e-08,0,-0.002,-0.008,0.012
-8.730e-08,-0.004,-0.01,4.44089e-17,0.004
-8.710e-08,0,-0.006,4.44089e-17,0.004
-8.690e-08,-0.008,-0.01,4.44089e-17,0
-8.670e-08,0,-0.002,-0.008,0.004
-8.650e-08,-0.004,-0.002,-0.008,0.004
-8.630e-08,0,-0.002,-0.016,0.004
-8.610e-08,-0.004,0.002,-0.004,0.004
-8.590e-08,-0.004,0.006,-0.004,0
-8.570e-08,-0.008,-0.002,-0.008,0.004
-8.550e-08,-0.004,-0.002,-0.008,0
-8.530e-08,-0.008,-0.006,-0.004,0.004
-8.510e-08,-0.004,0.002,-0.004,0
-8.490e-08,0,-0.006,-0.004,-0.004
-8.470e-08,0.004,-0.01,-0.008,0
-8.450e-08,-0.004,-0.01,-0.004,0.004
