Model,DPO4104B
Firmware Version,1.38

Waveform Type,Analog,Analog,Analog,Analog
-9.264e-08,-0.00528125,-0.0096875,-0.00563281,-0.0034375
-9.244e-08,-0.00513281,-0.00982031,-0.00549219,-0.00330469
-9.224e-08,-0.00498437,-0.0096875,-0.00577344,-0.00332031
-9.204e-08,-0.00509375,-0.00980469,-0.00564844,-0.00326562
-9.184e-08,-0.00503125,-0.00959375,-0.00569531,-0.00330469
-9.164e-08,-0.00503125,-0.00964844,-0.005625,-0.00347656
-9.144e-08,-0.00530469,-0.00982812,-0.00585156,-0.00340625
-9.124e-08,-0.00507812,-0.00963281,-0.00565625,-0.0034375
-9.104e-08,-0.00479688,-0.00935937,-0.00571875,-0.00294531
-9.084e-08,-0.00492969,-0.00961719,-0.0056875,-0.00328906
-9.064e-08,-0.00520313,-0.00982031,-0.00583594,-0.0034375
-9.044e-08,-0.00510937,-0.00973437,-0.00582812,-0.00336719
-9.024e-08,-0.00514844,-0.009625,-0.00591406,-0.00319531
-9.004e-08,-0.005,-0.00967187,-0.00576562,-0.00333594
-8.984e-08,-0.0051875,-0.009625,-0.00592187,-0.003375
-8.964e-08,-0.00510156,-0.00955469,-0.00557031,-0.00342187
-8.944e-08,-0.00495313,-0.00972656,-0.00549219,-0.00317187
-8.924e-08,-0.00496875,-0.00953125,-0.00586719,-0.00328125
-8.904e-08,-0.00525,-0.0095625,-0.00579688,-0.00342187
-8.884e-08,-0.00492187,-0.00960156,-0.00559375,-0.00329688
-8.864e-08,-0.00517969,-0.00983594,-0.00584375,-0.00360937
-8.844e-08,-0.00515625,-0.00959375,-0.00582031,-0.00336719
-8.824e-08,-0.00483594,-0.00949219,-0.00555469,-0.00314062
-8.804e-08,-0.00519531,-0.00978906,-0.00574219,-0.00338281
-8.784e-08,-0.00527344,-0.00971094,-0.00575,-0.00346875
-8.764e-08,-0.00525,-0.00977344,-0.00571094,-0.0034375
-8.744e-08,-0.00517969,-0.00965625,-0.00579688,-0.00335937
-8.724e-08,-0.00501562,-0.00946875,-0.00578125,-0.00327344
-8.704e-08,-0.00517969,-0.0095625,-0.00578906,-0.00335937
-8.684e-08,-0.00507812,-0.00966406,-0.00571875,-0.00346875
-8.664e-08,-0.00502344,-0.00953906,-0.0058125,-0.003375
-8.644e-08,-0.005,-0.00941406,-0.00578906,-0.00333594
-8.624e-08,-0.00525,-0.00961719,-0.00574219,-0.00333594
-8.604e-08,-0.00508594,-0.00980469,-0.00561719,-0.00332031
-8.584e-08,-0.00505469,-0.00965625,-0.005625,-0.00321875
-8.564e-08,-0.00509375,-0.00982031,-0.00566406,-0.00346094
-8.544e-08,-0.00497656,-0.009625,-0.0058125,-0.0034375
-8.524e-08,-0.00499219,-0.00964844,-0.00564062,-0.00347656
-8.504e-08,-0.00522656,-0.00967969,-0.0058125,-0.00339062
-8.484e-08,-0.00513281,-0.00964844,-0.00577344,-0.00338281
-8.464e-08,-0.00479688,-0.00935156,-0.00569531,-0.00324219
-8.444e-08,-0.00488281,-0.00960156,-0.00572656,-0.00332031
-8.424e-08,-0.00532812,-0.00982812,-0.00573437,-0.0035
-8.404e-08,-0.00508594,-0.00966406,-0.00565625,-0.00327344
-8.384e-08,-0.00505469,-0.00960937,-0.00590625,-0.00334375
-8.364e-08,-0.00503125,-0.00969531,-0.00575,-0.00340625
-8.344e-08,-0.00514062,-0.00965625,-0.00575781,-0.00344531
-8.324e-08,-0.00507812,-0.00961719,-0.00571094,-0.00333594
-8.304e-08,-0.00496094,-0.00961719,-0.00549219,-0.00319531
-8.284e-08,-0.00489844,-0.00950781,-0.00586719,-0.00333594
-8.264e-08,-0.00532812,-0.00950781,-0.00570313,-0.00344531
-8.244e-08,-0.00503906,-0.00972656,-0.00564844,-0.00325
-8.224e-08,-0.00525781,-0.00985937,-0.00579688,-0.0035
-8.204e-08,-0.00523437,-0.00958594,-0.00594531,-0.00344531
-8.184e-08,-0.00492969,-0.00946875,-0.00571875,-0.00332031
-8.164e-08,-0.005375,-0.00975781,-0.00575781,-0.00352344
-8.144e-08,-0.00519531,-0.00982031,-0.00572656,-0.00335156
-8.124e-08,-0.00521094,-0.00973437,-0.00567187,-0.0035
-8.104e-08,-0.00508594,-0.00967969,-0.00553125,-0.00332031
-8.084e-08,-0.00482812,-0.00947656,-0.00578125,-0.00338281
-8.064e-08,-0.00501562,-0.00964062,-0.00579688,-0.00325
-8.044e-08,-0.00522656,-0.00983594,-0.00577344,-0.003375
-8.024e-08,-0.00510937,-0.00960937,-0.00580469,-0.0034375
-8.004e-08,-0.00498437,-0.00959375,-0.00567187,-0.00335156
-7.984e-08,-0.00517969,-0.00965625,-0.00576562,-0.00334375
-7.964e-08,-0.00517969,-0.00978906,-0.00566406,-0.00332031
-7.944e-08,-0.00511719,-0.00977344,-0.00580469,-0.00314062
-7.924e-08,-0.00511719,-0.00983594,-0.005625,-0.00329688
-7.904e-08,-0.00503906,-0.00960156,-0.00579688,-0.00330469
-7.884e-08,-0.00505469,-0.00973437,-0.00571094,-0.00335937
-7.864e-08,-0.00520313,-0.00979687,-0.00582812,-0.00357031
-7.844e-08,-0.00514062,-0.009625,-0.00558594,-0.00328125
-7.824e-08,-0.00479688,-0.00945312,-0.00567187,-0.00307031
-7.804e-08,-0.00503906,-0.00959375,-0.00557812,-0.00342969
-7.784e-08,-0.00515625,-0.00978906,-0.00582812,-0.003375
-7.764e-08,-0.005125,-0.00970312,-0.00594531,-0.00335937
-7.744e-08,-0.00510937,-0.00961719,-0.00589844,-0.00339844
-7.724e-08,-0.00496875,-0.00955469,-0.00577344,-0.0035
-7.704e-08,-0.00528906,-0.009625,-0.00586719,-0.0035
-7.684e-08,-0.00501562,-0.00960937,-0.00569531,-0.00332812
-7.664e-08,-0.00489844,-0.00965625,-0.0054375,-0.00319531
-7.644e-08,-0.00485156,-0.00951562,-0.00589062,-0.00360937
-7.624e-08,-0.00510156,-0.009625,-0.00575,-0.00339062
-7.604e-08,-0.00507031,-0.00970312,-0.00567969,-0.00332812
-7.584e-08,-0.00525,-0.00985156,-0.00574219,-0.00357812
-7.564e-08,-0.00529688,-0.009625,-0.00578125,-0.00344531
-7.544e-08,-0.00492187,-0.00950781,-0.00558594,-0.00311719
-7.524e-08,-0.00516406,-0.00972656,-0.00583594,-0.00353125
-7.504e-08,-0.0053125,-0.00985156,-0.00571094,-0.00340625
-7.484e-08,-0.00520313,-0.00975,-0.00575781,-0.00339062
-7.464e-08,-0.00520313,-0.00957031,-0.00554688,-0.0033125
-7.444e-08,-0.00505469,-0.00951562,-0.0055625,-0.00332031
-7.424e-08,-0.005125,-0.00966406,-0.00572656,-0.00344531
-7.404e-08,-0.00516406,-0.00975,-0.00560937,-0.00332812
-7.384e-08,-0.00502344,-0.00961719,-0.00555469,-0.00339844
-7.364e-08,-0.005,-0.00952344,-0.00557031,-0.00329688
-7.344e-08,-0.00532031,-0.00963281,-0.00560156,-0.00334375
-7.324e-08,-0.00514844,-0.00978906,-0.00565625,-0.00325781
-7.304e-08,-0.00502344,-0.00971875,-0.00583594,-0.003125
-7.284e-08,-0.00503125,-0.00971875,-0.00582812,-0.0034375
-7.264e-08,-0.00509375,-0.00947656,-0.00586719,-0.00329688
-7.244e-08,-0.00511719,-0.00966406,-0.00571875,-0.00348437
-7.224e-08,-0.00520313,-0.00953125,-0.00585156,-0.0034375
-7.204e-08,-0.00519531,-0.00976562,-0.00564844,-0.0034375
-7.184e-08,-0.00482031,-0.00939062,-0.00564062,-0.00308594
-7.164e-08,-0.00498437,-0.00966406,-0.00564844,-0.00352344
-7.144e-08,-0.00510156,-0.00978906,-0.0058125,-0.00339062
-7.124e-08,-0.00504688,-0.00975,-0.0056875,-0.00334375
-7.104e-08,-0.00516406,-0.00954687,-0.0058125,-0.00332812
-7.084e-08,-0.00503906,-0.00949219,-0.00576562,-0.00347656
-7.064e-08,-0.00535156,-0.00960937,-0.00575,-0.00330469
-7.044e-08,-0.005125,-0.00954687,-0.00561719,-0.00328906
-7.024e-08,-0.00504688,-0.00972656,-0.00542187,-0.00314844
-7.004e-08,-0.00508594,-0.00951562,-0.00591406,-0.00363281
-6.984e-08,-0.00516406,-0.00949219,-0.00585156,-0.00340625
-6.964e-08,-0.00496094,-0.00978125,-0.00576562,-0.0031875
-6.944e-08,-0.00521094,-0.00985937,-0.005875,-0.00353125
-6.924e-08,-0.005125,-0.00959375,-0.00584375,-0.00342187
-6.904e-08,-0.00486719,-0.00951562,-0.00563281,-0.00315625
-6.884e-08,-0.00520313,-0.00976562,-0.00586719,-0.00355469
-6.864e-08,-0.00521875,-0.00983594,-0.00583594,-0.00336719
-6.844e-08,-0.00510937,-0.00971875,-0.00557812,-0.0034375
-6.824e-08,-0.00525,-0.00958594,-0.0055625,-0.00328125
-6.804e-08,-0.00503125,-0.0095,-0.0058125,-0.00345313
-6.784e-08,-0.00508594,-0.00963281,-0.00582031,-0.00321875
-6.764e-08,-0.00498437,-0.00975781,-0.00572656,-0.00339062
-6.744e-08,-0.00516406,-0.00957031,-0.00571094,-0.00339062
-6.724e-08,-0.00503125,-0.00945312,-0.00567969,-0.00332812
-6.704e-08,-0.00540625,-0.00951562,-0.00589844,-0.00338281
-6.684e-08,-0.00517187,-0.00974219,-0.00559375,-0.0031875
-6.664e-08,-0.00504688,-0.00961719,-0.00570313,-0.00315625
-6.644e-08,-0.00509375,-0.00984375,-0.00569531,-0.00334375
-6.624e-08,-0.00500781,-0.00964844,-0.00585156,-0.00345313
-6.604e-08,-0.00503906,-0.00974219,-0.00564844,-0.00339062
-6.584e-08,-0.00519531,-0.00969531,-0.00592969,-0.00342187
-6.564e-08,-0.00514062,-0.00967187,-0.00571875,-0.00336719
-6.544e-08,-0.00497656,-0.00950781,-0.00575,-0.00314062
-6.524e-08,-0.0049375,-0.009625,-0.00560156,-0.00334375
-6.504e-08,-0.00515625,-0.0098125,-0.00579688,-0.00321094
-6.484e-08,-0.00504688,-0.00972656,-0.00585938,-0.00332812
-6.464e-08,-0.00524219,-0.00966406,-0.00592187,-0.00347656
-6.444e-08,-0.00513281,-0.00958594,-0.00579688,-0.00339844
-6.424e-08,-0.00532812,-0.00961719,-0.00577344,-0.00342187
-6.404e-08,-0.00514844,-0.009625,-0.00573437,-0.00342187
-6.384e-08,-0.00502344,-0.00964844,-0.00554688,-0.00303906
-6.364e-08,-0.00492969,-0.00945312,-0.00590625,-0.003625
-6.344e-08,-0.00501562,-0.00964062,-0.00578125,-0.0035
-6.324e-08,-0.0049375,-0.00964062,-0.00557812,-0.0033125
-6.304e-08,-0.00514062,-0.00985937,-0.005875,-0.00352344
-6.284e-08,-0.0050625,-0.00957812,-0.00578125,-0.00334375
-6.264e-08,-0.00482031,-0.00954687,-0.00560937,-0.003125
-6.244e-08,-0.00523437,-0.00967187,-0.0058125,-0.00355469
-6.224e-08,-0.00528125,-0.00953906,-0.00573437,-0.00335156
-6.204e-08,-0.00522656,-0.00967187,-0.00570313,-0.0034375
-6.184e-08,-0.00526562,-0.00960937,-0.00566406,-0.003375
-6.164e-08,-0.00492187,-0.00951562,-0.00567187,-0.00328125
-6.144e-08,-0.0050625,-0.00961719,-0.00576562,-0.00334375
-6.124e-08,-0.00507031,-0.00974219,-0.00573437,-0.00328125
-6.104e-08,-0.00519531,-0.00970312,-0.00580469,-0.00333594
-6.084e-08,-0.00496094,-0.00941406,-0.00567187,-0.00325
-6.064e-08,-0.00520313,-0.00970312,-0.00576562,-0.00346875
-6.044e-08,-0.00510156,-0.00979687,-0.00547656,-0.00329688
-6.024e-08,-0.00496875,-0.00966406,-0.00584375,-0.00314062
-6.004e-08,-0.00507812,-0.0098125,-0.00572656,-0.00332812
-5.984e-08,-0.00516406,-0.00964844,-0.00578906,-0.00332812
-5.964e-08,-0.00505469,-0.00971094,-0.00580469,-0.00344531
-5.944e-08,-0.00517969,-0.00982031,-0.00584375,-0.00335937
-5.924e-08,-0.00515625,-0.00963281,-0.00557812,-0.00342187
-5.904e-08,-0.00482031,-0.00933594,-0.00550781,-0.0031875
-5.884e-08,-0.00499219,-0.00963281,-0.005625,-0.00330469
-5.864e-08,-0.0051875,-0.00977344,-0.00575,-0.0033125
-5.844e-08,-0.00507031,-0.00975,-0.00569531,-0.003375
-5.824e-08,-0.00519531,-0.00964062,-0.00594531,-0.00320313
-5.804e-08,-0.00508594,-0.00959375,-0.00573437,-0.00342187
-5.784e-08,-0.00526562,-0.00951562,-0.00577344,-0.0034375
-5.764e-08,-0.00513281,-0.00960156,-0.00564062,-0.00334375
-5.744e-08,-0.00505469,-0.00963281,-0.00550781,-0.00317187
-5.724e-08,-0.00504688,-0.00959375,-0.0058125,-0.00335937
-5.704e-08,-0.00498437,-0.00961719,-0.00580469,-0.00341406
-5.684e-08,-0.00495313,-0.00971875,-0.00567187,-0.00324219
-5.664e-08,-0.00520313,-0.00978906,-0.00578125,-0.00347656
-5.644e-08,-0.00507812,-0.00946094,-0.0058125,-0.00340625
-5.624e-08,-0.00484375,-0.00946875,-0.00564062,-0.00323437
-5.604e-08,-0.00532031,-0.00978125,-0.0056875,-0.00353906
-5.584e-08,-0.00524219,-0.00963281,-0.00573437,-0.00345313
-5.564e-08,-0.00520313,-0.00972656,-0.00564844,-0.00340625
-5.544e-08,-0.00525781,-0.0095625,-0.00559375,-0.00333594
-5.524e-08,-0.00507812,-0.00946875,-0.00565625,-0.00328125
-5.504e-08,-0.00505469,-0.00961719,-0.00570313,-0.00310937
-5.484e-08,-0.00503125,-0.00969531,-0.00567187,-0.00325
-5.464e-08,-0.00520313,-0.00977344,-0.00585156,-0.00353906
-5.444e-08,-0.00500781,-0.00948437,-0.00582031,-0.00328906
-5.424e-08,-0.00524219,-0.0096875,-0.00588281,-0.0033125
-5.404e-08,-0.005125,-0.00967187,-0.00557812,-0.00326562
-5.384e-08,-0.0050625,-0.00972656,-0.00578906,-0.00317969
-5.364e-08,-0.00502344,-0.00996094,-0.0056875,-0.0033125
-5.344e-08,-0.00508594,-0.00953125,-0.00585156,-0.00346094
-5.324e-08,-0.00510937,-0.00975781,-0.00564844,-0.0034375
-5.304e-08,-0.00528906,-0.00977344,-0.00584375,-0.00338281
-5.284e-08,-0.00519531,-0.00971875,-0.00563281,-0.00325
-5.264e-08,-0.00478906,-0.00938281,-0.00578125,-0.00301562
-5.244e-08,-0.00503125,-0.00963281,-0.00574219,-0.00332812
-5.224e-08,-0.00521875,-0.00977344,-0.00571094,-0.00333594
-5.204e-08,-0.00496094,-0.00966406,-0.00571094,-0.00330469
-5.184e-08,-0.00517969,-0.00959375,-0.00592187,-0.00319531
-5.164e-08,-0.00496094,-0.00954687,-0.00564844,-0.00335156
-5.144e-08,-0.00536719,-0.00955469,-0.00576562,-0.0035
-5.124e-08,-0.00520313,-0.00974219,-0.00566406,-0.00338281
-5.104e-08,-0.0049375,-0.00964062,-0.00552344,-0.00310937
-5.084e-08,-0.00511719,-0.00953125,-0.00585156,-0.0035625
-5.064e-08,-0.00500781,-0.00961719,-0.00567969,-0.00345313
-5.044e-08,-0.00524219,-0.00974219,-0.00571094,-0.00325781
-5.024e-08,-0.00515625,-0.00988281,-0.00574219,-0.00359375
-5.004e-08,-0.00510156,-0.00955469,-0.00579688,-0.00342969
-4.984e-08,-0.00474219,-0.00945312,-0.00550781,-0.00313281
-4.964e-08,-0.00533594,-0.009875,-0.00582031,-0.00355469
-4.944e-08,-0.0053125,-0.00967969,-0.00575,-0.0033125
-4.924e-08,-0.00521094,-0.00971094,-0.00569531,-0.00349219
-4.904e-08,-0.0050625,-0.00957812,-0.00565625,-0.00334375
-4.884e-08,-0.00502344,-0.00944531,-0.00567187,-0.00339844
-4.864e-08,-0.00509375,-0.00960937,-0.00572656,-0.00346094
-4.844e-08,-0.00507812,-0.00957031,-0.00570313,-0.00332812
-4.824e-08,-0.00517187,-0.00967969,-0.00564844,-0.00330469
-4.804e-08,-0.00489062,-0.00947656,-0.00552344,-0.00332031
-4.784e-08,-0.00514844,-0.00975,-0.00572656,-0.00332812
-4.764e-08,-0.00497656,-0.00973437,-0.00557031,-0.00328125
-4.744e-08,-0.005,-0.00970312,-0.005875,-0.00317187
-4.724e-08,-0.00519531,-0.00976562,-0.0056875,-0.00335937
-4.704e-08,-0.00503125,-0.00960937,-0.00589844,-0.00347656
-4.684e-08,-0.00511719,-0.00967187,-0.00561719,-0.00339062
-4.664e-08,-0.0051875,-0.00975781,-0.00577344,-0.0033125
-4.644e-08,-0.00510156,-0.00961719,-0.00552344,-0.00341406
-4.624e-08,-0.00472656,-0.00946094,-0.0055625,-0.00311719
-4.604e-08,-0.00503125,-0.00960937,-0.00563281,-0.00346094
-4.584e-08,-0.00510937,-0.00979687,-0.00575,-0.00333594
-4.564e-08,-0.00508594,-0.00964844,-0.00566406,-0.00330469
-4.544e-08,-0.00515625,-0.00958594,-0.00569531,-0.00335937
-4.524e-08,-0.00496094,-0.0095,-0.00561719,-0.00332031
-4.504e-08,-0.00529688,-0.00963281,-0.00582812,-0.00353906
-4.484e-08,-0.00520313,-0.00961719,-0.00573437,-0.00342969
-4.464e-08,-0.00507812,-0.00946094,-0.00546094,-0.00315625
-4.444e-08,-0.00500781,-0.00940625,-0.00582812,-0.00349219
-4.424e-08,-0.00525,-0.00957812,-0.0056875,-0.00347656
-4.404e-08,-0.00517969,-0.00976562,-0.00564062,-0.00335937
-4.384e-08,-0.00524219,-0.00985937,-0.0058125,-0.0035
-4.364e-08,-0.00517969,-0.00954687,-0.00584375,-0.00352344
-4.344e-08,-0.00476562,-0.00946094,-0.00551562,-0.00299219
-4.324e-08,-0.00542969,-0.00986719,-0.00578906,-0.00360937
-4.304e-08,-0.00521875,-0.009875,-0.00584375,-0.00332812
-4.284e-08,-0.00510156,-0.0096875,-0.00570313,-0.00352344
-4.264e-08,-0.00521875,-0.00967187,-0.00565625,-0.00339062
-4.244e-08,-0.00479688,-0.00942969,-0.00578906,-0.00316406
-4.224e-08,-0.00505469,-0.00967187,-0.00567187,-0.00349219
-4.204e-08,-0.00507812,-0.00975,-0.00573437,-0.00339844
-4.184e-08,-0.00510937,-0.00973437,-0.00582031,-0.00349219
-4.164e-08,-0.00497656,-0.00950781,-0.00564062,-0.00314844
-4.144e-08,-0.00517187,-0.00965625,-0.00586719,-0.00333594
-4.124e-08,-0.00508594,-0.00978125,-0.00555469,-0.00320313
-4.104e-08,-0.0050625,-0.00965625,-0.00567187,-0.00316406
-4.084e-08,-0.00505469,-0.00992187,-0.005625,-0.00338281
-4.064e-08,-0.00507812,-0.0095625,-0.00590625,-0.00346094
-4.044e-08,-0.00504688,-0.00967969,-0.00578906,-0.00335937
-4.024e-08,-0.00515625,-0.00985156,-0.00575,-0.003375
-4.004e-08,-0.00519531,-0.00977344,-0.00575,-0.0034375
-3.984e-08,-0.00484375,-0.00948437,-0.00576562,-0.00309375
-3.964e-08,-0.00503125,-0.00969531,-0.00577344,-0.00353906
-3.944e-08,-0.0051875,-0.00982031,-0.00564844,-0.0033125
-3.924e-08,-0.00496875,-0.00969531,-0.00557031,-0.00329688
-3.904e-08,-0.00517187,-0.00960937,-0.00580469,-0.00336719
-3.884e-08,-0.00492969,-0.0095,-0.00564062,-0.00342187
-3.864e-08,-0.00538281,-0.00965625,-0.0058125,-0.00358594
-3.844e-08,-0.00530469,-0.00955469,-0.00576562,-0.00332812
-3.824e-08,-0.00510156,-0.00957031,-0.00549219,-0.00321875
-3.804e-08,-0.00507031,-0.00950781,-0.00591406,-0.00353125
-3.784e-08,-0.00507031,-0.00966406,-0.00575,-0.00352344
-3.764e-08,-0.00510156,-0.00972656,-0.0056875,-0.00338281
-3.744e-08,-0.00519531,-0.00994531,-0.00586719,-0.003625
-3.724e-08,-0.00507812,-0.00952344,-0.00592187,-0.00342187
-3.704e-08,-0.00474219,-0.00947656,-0.0055625,-0.00320313
-3.684e-08,-0.00540625,-0.00977344,-0.00572656,-0.00360156
-3.664e-08,-0.00520313,-0.009875,-0.00564844,-0.00346875
-3.644e-08,-0.00510937,-0.00971875,-0.00571094,-0.00340625
-3.624e-08,-0.00524219,-0.00953906,-0.00552344,-0.00328125
-3.604e-08,-0.004875,-0.0095,-0.00564844,-0.00327344
-3.584e-08,-0.00504688,-0.00974219,-0.00571094,-0.00330469
-3.564e-08,-0.00494531,-0.00976562,-0.00577344,-0.00332031
-3.544e-08,-0.00519531,-0.00978906,-0.005875,-0.00342969
-3.524e-08,-0.00490625,-0.00948437,-0.00559375,-0.00307812
-3.504e-08,-0.00528125,-0.00979687,-0.0058125,-0.00342187
-3.484e-08,-0.00495313,-0.00980469,-0.00571094,-0.00328125
-3.464e-08,-0.00489062,-0.00973437,-0.00578906,-0.00317187
-3.444e-08,-0.00502344,-0.00976562,-0.00585156,-0.00344531
-3.424e-08,-0.00510937,-0.00946094,-0.00589844,-0.003375
-3.404e-08,-0.0050625,-0.00971875,-0.00567187,-0.00350781
-3.384e-08,-0.00532031,-0.00982031,-0.00580469,-0.00339844
-3.364e-08,-0.00517187,-0.00960156,-0.00572656,-0.003375
-3.344e-08,-0.00494531,-0.00935156,-0.00572656,-0.00313281
-3.324e-08,-0.00497656,-0.00960937,-0.00567969,-0.00351562
-3.304e-08,-0.00510156,-0.00978125,-0.00578125,-0.00339062
-3.284e-08,-0.0050625,-0.00969531,-0.00583594,-0.00325
-3.264e-08,-0.00517969,-0.0096875,-0.00582031,-0.00328125
-3.244e-08,-0.00489844,-0.00950781,-0.00578125,-0.00342969
-3.224e-08,-0.00542969,-0.0095625,-0.00589844,-0.00358594
-3.204e-08,-0.00523437,-0.00949219,-0.00572656,-0.00345313
-3.184e-08,-0.00510937,-0.0096875,-0.0055625,-0.00322656
-3.164e-08,-0.005125,-0.00960156,-0.00578906,-0.00358594
-3.144e-08,-0.00505469,-0.00951562,-0.00566406,-0.00339844
-3.124e-08,-0.005,-0.00975781,-0.00574219,-0.00322656
-3.104e-08,-0.00520313,-0.00983594,-0.00585156,-0.00335937
-3.084e-08,-0.00514062,-0.00954687,-0.00584375,-0.00346875
-3.064e-08,-0.00484375,-0.0095,-0.00544531,-0.00315625
-3.044e-08,-0.00535937,-0.00988281,-0.00575,-0.00355469
-3.024e-08,-0.00517187,-0.009625,-0.0056875,-0.00327344
-3.004e-08,-0.00517187,-0.00978906,-0.00569531,-0.00338281
-2.984e-08,-0.0051875,-0.00959375,-0.00557812,-0.00332812
-2.964e-08,-0.00495313,-0.009375,-0.00572656,-0.00314844
-2.944e-08,-0.00513281,-0.009625,-0.00567969,-0.00325
-2.924e-08,-0.00500781,-0.00971875,-0.00567187,-0.00328906
-2.904e-08,-0.00515625,-0.00982812,-0.00588281,-0.00341406
-2.884e-08,-0.00488281,-0.00940625,-0.0055625,-0.00325
-2.864e-08,-0.00529688,-0.009625,-0.00582812,-0.00353125
-2.844e-08,-0.00496094,-0.00958594,-0.00558594,-0.00326562
-2.824e-08,-0.00504688,-0.00967969,-0.00578906,-0.00317969
-2.804e-08,-0.00507031,-0.0098125,-0.00592187,-0.00346875
-2.784e-08,-0.00507031,-0.00959375,-0.00585938,-0.00342187
-2.764e-08,-0.00523437,-0.00964844,-0.00576562,-0.00345313
-2.744e-08,-0.00523437,-0.00983594,-0.00582031,-0.00345313
-2.724e-08,-0.00521094,-0.00967187,-0.00560156,-0.003375
-2.704e-08,-0.0049375,-0.00939844,-0.00553125,-0.0030625
-2.684e-08,-0.00498437,-0.00967187,-0.00569531,-0.00346875
-2.664e-08,-0.00507031,-0.00969531,-0.00576562,-0.00320313
-2.644e-08,-0.0050625,-0.00957812,-0.00584375,-0.00328906
-2.624e-08,-0.00502344,-0.00969531,-0.00584375,-0.00342969
-2.604e-08,-0.00492969,-0.009625,-0.00571094,-0.00332031
-2.584e-08,-0.00539844,-0.00960156,-0.00588281,-0.00353125
-2.564e-08,-0.00519531,-0.00960156,-0.00567969,-0.00332031
-2.544e-08,-0.00485156,-0.00969531,-0.00558594,-0.0031875
-2.524e-08,-0.00494531,-0.00963281,-0.00586719,-0.00352344
-2.504e-08,-0.00522656,-0.00963281,-0.00569531,-0.00350781
-2.484e-08,-0.00517969,-0.00975781,-0.00580469,-0.00328906
-2.464e-08,-0.00519531,-0.00978906,-0.0059375,-0.00346875
-2.444e-08,-0.00521094,-0.00945312,-0.00585938,-0.00346875
-2.424e-08,-0.00480469,-0.00936719,-0.0055,-0.0030625
-2.404e-08,-0.00527344,-0.00985937,-0.00578906,-0.0035625
-2.384e-08,-0.00519531,-0.00961719,-0.00565625,-0.00339844
