Model,DPO4104B
Firmware Version,1.38

Waveform Type,Analog,Analog,Analog,Analog
-9.264e-08,-0.0053125,-0.00984375,-0.00591406,-0.00351562
-9.244e-08,-0.00520313,-0.00984375,-0.00573437,-0.00341406
-9.224e-08,-0.00511719,-0.00975,-0.00598437,-0.00323437
-9.204e-08,-0.00503125,-0.00988281,-0.00577344,-0.00346875
-9.184e-08,-0.00507812,-0.00979687,-0.00591406,-0.00366406
-9.164e-08,-0.00514062,-0.00989062,-0.00573437,-0.00355469
-9.144e-08,-0.00539844,-0.00997656,-0.00592969,-0.00352344
-9.124e-08,-0.00516406,-0.00978906,-0.00572656,-0.00336719
-9.104e-08,-0.0049375,-0.00945312,-0.005875,-0.00326562
-9.084e-08,-0.00503906,-0.00958594,-0.005875,-0.00342969
-9.064e-08,-0.00515625,-0.00984375,-0.00584375,-0.00342969
-9.044e-08,-0.00521094,-0.00982812,-0.005875,-0.00344531
-9.024e-08,-0.00524219,-0.00971094,-0.00585156,-0.00349219
-9.004e-08,-0.00517187,-0.00967969,-0.00579688,-0.00353125
-8.984e-08,-0.00522656,-0.00961719,-0.005875,-0.00361719
-8.964e-08,-0.00521094,-0.00960156,-0.00578125,-0.00326562
-8.944e-08,-0.00507812,-0.00982031,-0.00569531,-0.00321875
-8.924e-08,-0.005125,-0.00964844,-0.00592187,-0.00364062
-8.904e-08,-0.00539844,-0.00979687,-0.00591406,-0.00357031
-8.884e-08,-0.00521875,-0.00972656,-0.00576562,-0.00330469
-8.864e-08,-0.00525781,-0.00995312,-0.00582812,-0.00367187
-8.844e-08,-0.00520313,-0.00963281,-0.00589844,-0.00360156
-8.824e-08,-0.00496875,-0.00949219,-0.00570313,-0.00329688
-8.804e-08,-0.00535156,-0.00982031,-0.00592969,-0.00361719
-8.784e-08,-0.00528125,-0.00996875,-0.00589844,-0.00352344
-8.764e-08,-0.00523437,-0.00978906,-0.00590625,-0.00352344
-8.744e-08,-0.00525,-0.009625,-0.00586719,-0.0033125
-8.724e-08,-0.00511719,-0.00953906,-0.0058125,-0.00340625
-8.704e-08,-0.00522656,-0.00970312,-0.00578125,-0.0033125
-8.684e-08,-0.00527344,-0.00978906,-0.0058125,-0.00342187
-8.664e-08,-0.00524219,-0.00980469,-0.00571094,-0.00340625
-8.644e-08,-0.00517187,-0.00959375,-0.00579688,-0.00357031
-8.624e-08,-0.00526562,-0.00960156,-0.00589844,-0.00357031
-8.604e-08,-0.00521875,-0.00979687,-0.00577344,-0.00338281
-8.584e-08,-0.00501562,-0.00978906,-0.00582031,-0.00329688
-8.564e-08,-0.00509375,-0.0099375,-0.00588281,-0.00353906
-8.544e-08,-0.00508594,-0.00992187,-0.00589062,-0.00357812
-8.524e-08,-0.00507812,-0.00985156,-0.005875,-0.00355469
-8.504e-08,-0.00526562,-0.00996875,-0.00592969,-0.00340625
-8.484e-08,-0.00513281,-0.00971875,-0.00590625,-0.00340625
-8.464e-08,-0.0048125,-0.00951562,-0.00596094,-0.0033125
-8.444e-08,-0.00495313,-0.00957812,-0.00576562,-0.0033125
-8.424e-08,-0.00548437,-0.00992187,-0.00582031,-0.00346094
-8.404e-08,-0.00520313,-0.00974219,-0.00592187,-0.00334375
-8.384e-08,-0.00527344,-0.0096875,-0.0059375,-0.00339844
-8.364e-08,-0.00514062,-0.00975,-0.00578125,-0.00357031
-8.344e-08,-0.00528906,-0.00963281,-0.00586719,-0.00357031
-8.324e-08,-0.00528125,-0.00961719,-0.00586719,-0.00341406
-8.304e-08,-0.00515625,-0.0098125,-0.00564062,-0.00315625
-8.284e-08,-0.00513281,-0.00965625,-0.00596875,-0.00364844
-8.264e-08,-0.00511719,-0.00971875,-0.00575,-0.00366406
-8.244e-08,-0.00491406,-0.00974219,-0.00571094,-0.00334375
-8.224e-08,-0.00542187,-0.00989844,-0.00582031,-0.00352344
-8.204e-08,-0.00523437,-0.00978906,-0.0058125,-0.00364062
-8.184e-08,-0.00498437,-0.00961719,-0.00564062,-0.00332031
-8.164e-08,-0.00541406,-0.00988281,-0.00586719,-0.003625
-8.144e-08,-0.00536719,-0.00994531,-0.00594531,-0.00354688
-8.124e-08,-0.00539062,-0.00988281,-0.0058125,-0.00340625
-8.104e-08,-0.00514062,-0.00969531,-0.00576562,-0.00334375
-8.084e-08,-0.00502344,-0.00961719,-0.00585156,-0.00338281
-8.064e-08,-0.00517187,-0.00974219,-0.00575,-0.00346875
-8.044e-08,-0.00528125,-0.00977344,-0.00575781,-0.00346094
-8.024e-08,-0.00513281,-0.00979687,-0.00578906,-0.00352344
-8.004e-08,-0.00508594,-0.00961719,-0.00572656,-0.00351562
-7.984e-08,-0.00535156,-0.00972656,-0.00584375,-0.00352344
-7.964e-08,-0.00510937,-0.00982031,-0.0058125,-0.00333594
-7.944e-08,-0.00514062,-0.00978906,-0.00582031,-0.00334375
-7.924e-08,-0.00515625,-0.00996875,-0.00586719,-0.00345313
-7.904e-08,-0.00517969,-0.00982812,-0.0059375,-0.00346094
-7.884e-08,-0.00510156,-0.00989844,-0.00589844,-0.00353906
-7.864e-08,-0.0053125,-0.00989844,-0.00596094,-0.00352344
-7.844e-08,-0.00514062,-0.00989844,-0.005875,-0.00342187
-7.824e-08,-0.00502344,-0.00959375,-0.00583594,-0.00340625
-7.804e-08,-0.00502344,-0.00966406,-0.00572656,-0.00352344
-7.784e-08,-0.00521875,-0.00991406,-0.00578906,-0.00357031
-7.764e-08,-0.00513281,-0.0099375,-0.0059375,-0.00338281
-7.744e-08,-0.00521094,-0.00971094,-0.00590625,-0.0034375
-7.724e-08,-0.00521875,-0.00964844,-0.005875,-0.00346094
-7.704e-08,-0.00542969,-0.00957812,-0.0059375,-0.00341406
-7.684e-08,-0.00514844,-0.00974219,-0.00573437,-0.00345313
-7.664e-08,-0.00496875,-0.00979687,-0.00565625,-0.00328125
-7.644e-08,-0.00500781,-0.00964844,-0.00599219,-0.00335156
-7.624e-08,-0.00542969,-0.00970312,-0.00576562,-0.00353125
-7.604e-08,-0.00514062,-0.00972656,-0.00576562,-0.00333594
-7.584e-08,-0.00546875,-0.00982031,-0.00585156,-0.00366406
-7.564e-08,-0.00525781,-0.00960156,-0.00598437,-0.0035625
-7.544e-08,-0.00504688,-0.00950781,-0.00573437,-0.00321094
-7.524e-08,-0.0054375,-0.00983594,-0.00585156,-0.00361719
-7.504e-08,-0.00534375,-0.01,-0.00584375,-0.0035
-7.484e-08,-0.00523437,-0.00991406,-0.00573437,-0.00346875
-7.464e-08,-0.00520313,-0.00976562,-0.00578906,-0.003375
-7.444e-08,-0.00504688,-0.00958594,-0.00596094,-0.00327344
-7.424e-08,-0.00510156,-0.00975781,-0.005875,-0.00339844
-7.404e-08,-0.00507812,-0.00978906,-0.00584375,-0.00336719
-7.384e-08,-0.00525,-0.00982031,-0.00566406,-0.00342187
-7.364e-08,-0.0051875,-0.00963281,-0.00571875,-0.00353125
-7.344e-08,-0.0053125,-0.00971094,-0.005875,-0.00347656
-7.324e-08,-0.00517969,-0.00979687,-0.00569531,-0.00344531
-7.304e-08,-0.005125,-0.00977344,-0.00582812,-0.00327344
-7.284e-08,-0.00510937,-0.00985156,-0.00575781,-0.00346875
-7.264e-08,-0.00514844,-0.00978125,-0.00595313,-0.00349219
-7.244e-08,-0.00513281,-0.0096875,-0.00576562,-0.00355469
-7.224e-08,-0.00529688,-0.009875,-0.00592187,-0.00374219
-7.204e-08,-0.00516406,-0.00974219,-0.00586719,-0.00347656
-7.184e-08,-0.00500781,-0.00955469,-0.00574219,-0.00338281
-7.164e-08,-0.00507812,-0.00971094,-0.00588281,-0.00359375
-7.144e-08,-0.0053125,-0.00982812,-0.00580469,-0.00341406
-7.124e-08,-0.00513281,-0.00976562,-0.00591406,-0.00345313
-7.104e-08,-0.00519531,-0.00975,-0.00589062,-0.00350781
-7.084e-08,-0.00515625,-0.00963281,-0.00578125,-0.003625
-7.064e-08,-0.005375,-0.00969531,-0.00585156,-0.0035625
-7.044e-08,-0.0051875,-0.00978125,-0.00576562,-0.00336719
-7.024e-08,-0.00511719,-0.00975781,-0.00563281,-0.00326562
-7.004e-08,-0.00511719,-0.00958594,-0.0059375,-0.00367969
-6.984e-08,-0.0051875,-0.00964844,-0.00585938,-0.00350781
-6.964e-08,-0.0050625,-0.0096875,-0.00579688,-0.00336719
-6.944e-08,-0.00532031,-0.00990625,-0.005875,-0.00366406
-6.924e-08,-0.00507812,-0.00960156,-0.0059375,-0.00353125
-6.904e-08,-0.00489062,-0.00960937,-0.00574219,-0.00317187
-6.884e-08,-0.00515625,-0.00985937,-0.00597656,-0.00358594
-6.864e-08,-0.00533594,-0.00989844,-0.00580469,-0.00344531
-6.844e-08,-0.00535156,-0.009875,-0.00586719,-0.00353125
-6.824e-08,-0.00535937,-0.00974219,-0.00554688,-0.00336719
-6.804e-08,-0.00501562,-0.00951562,-0.00577344,-0.00342187
-6.784e-08,-0.00504688,-0.00961719,-0.00589062,-0.00344531
-6.764e-08,-0.00520313,-0.00975781,-0.00575,-0.00342969
-6.744e-08,-0.00517187,-0.00985156,-0.00582031,-0.00332031
-6.724e-08,-0.0050625,-0.009625,-0.00588281,-0.00346094
-6.704e-08,-0.005375,-0.00976562,-0.00594531,-0.00346094
-6.684e-08,-0.00513281,-0.0098125,-0.00564062,-0.00335156
-6.664e-08,-0.00505469,-0.00973437,-0.00585156,-0.00324219
-6.644e-08,-0.00496875,-0.00986719,-0.00573437,-0.00351562
-6.624e-08,-0.00520313,-0.00979687,-0.00597656,-0.00349219
-6.604e-08,-0.00521875,-0.00979687,-0.00583594,-0.0035
-6.584e-08,-0.00525,-0.00985156,-0.00582812,-0.00357031
-6.564e-08,-0.005125,-0.00978906,-0.00582031,-0.003375
-6.544e-08,-0.00502344,-0.00957812,-0.00566406,-0.00332031
-6.524e-08,-0.00503906,-0.00972656,-0.00567187,-0.00350781
-6.504e-08,-0.00535156,-0.009875,-0.00578906,-0.00346875
-6.484e-08,-0.00498437,-0.00971875,-0.00585156,-0.00340625
-6.464e-08,-0.0051875,-0.00973437,-0.00595313,-0.00348437
-6.444e-08,-0.0051875,-0.00974219,-0.00582031,-0.00342969
-6.424e-08,-0.00538281,-0.00960937,-0.00592969,-0.0034375
-6.404e-08,-0.00529688,-0.00964844,-0.0058125,-0.00346094
-6.384e-08,-0.0050625,-0.00967969,-0.00575,-0.00325
-6.364e-08,-0.00501562,-0.009625,-0.00596094,-0.00360937
-6.344e-08,-0.00523437,-0.00967187,-0.00585938,-0.00345313
-6.324e-08,-0.00519531,-0.00979687,-0.00573437,-0.00339062
-6.304e-08,-0.00541406,-0.00996094,-0.00580469,-0.00367187
-6.284e-08,-0.00519531,-0.00964844,-0.00590625,-0.00366406
-6.264e-08,-0.00499219,-0.00960937,-0.00569531,-0.00346875
-6.244e-08,-0.00521094,-0.00984375,-0.00583594,-0.00364844
-6.224e-08,-0.00525781,-0.00992969,-0.00594531,-0.00338281
-6.204e-08,-0.00534375,-0.00996875,-0.00588281,-0.00342187
-6.184e-08,-0.00519531,-0.00975781,-0.00570313,-0.00336719
-6.164e-08,-0.00509375,-0.00964062,-0.00580469,-0.00344531
-6.144e-08,-0.00523437,-0.00971094,-0.00571094,-0.00353125
-6.124e-08,-0.00516406,-0.00972656,-0.00582812,-0.00340625
-6.104e-08,-0.00526562,-0.00979687,-0.00590625,-0.00345313
-6.084e-08,-0.00507812,-0.00966406,-0.00573437,-0.00353125
-6.064e-08,-0.005375,-0.00989062,-0.00579688,-0.00357812
-6.044e-08,-0.005125,-0.00983594,-0.00571094,-0.00332031
-6.024e-08,-0.00507031,-0.00989844,-0.00592187,-0.00317187
-6.004e-08,-0.00510156,-0.00989062,-0.00576562,-0.0034375
-5.984e-08,-0.00521875,-0.00978125,-0.00592969,-0.00348437
-5.964e-08,-0.00529688,-0.00974219,-0.00585156,-0.0035
-5.944e-08,-0.00528906,-0.00989844,-0.00582812,-0.00372656
-5.924e-08,-0.00525,-0.00982031,-0.00582812,-0.00341406
-5.904e-08,-0.00478906,-0.00949219,-0.00591406,-0.00325781
-5.884e-08,-0.00502344,-0.00964844,-0.00570313,-0.00346094
-5.864e-08,-0.00536719,-0.00991406,-0.00576562,-0.00370313
-5.844e-08,-0.00510937,-0.00985937,-0.00567969,-0.00363281
-5.824e-08,-0.00525,-0.00964844,-0.00592969,-0.00336719
-5.804e-08,-0.00508594,-0.00967969,-0.00578125,-0.00344531
-5.784e-08,-0.00535156,-0.00964844,-0.00596094,-0.0035625
-5.764e-08,-0.00536719,-0.00967187,-0.0058125,-0.00353125
-5.744e-08,-0.00490625,-0.00976562,-0.00574219,-0.00322656
-5.724e-08,-0.00511719,-0.00964844,-0.00588281,-0.00363281
-5.704e-08,-0.00525781,-0.00975,-0.00578906,-0.00348437
-5.684e-08,-0.00526562,-0.00975781,-0.00576562,-0.00327344
-5.664e-08,-0.00526562,-0.00989844,-0.00582812,-0.00357812
-5.644e-08,-0.00515625,-0.00961719,-0.00592969,-0.003625
-5.624e-08,-0.00485156,-0.00961719,-0.00570313,-0.00334375
-5.604e-08,-0.00530469,-0.00994531,-0.00584375,-0.00361719
-5.584e-08,-0.00521875,-0.00978906,-0.00579688,-0.00339062
-5.564e-08,-0.00535156,-0.00978906,-0.00589844,-0.00348437
-5.544e-08,-0.00522656,-0.00966406,-0.00578125,-0.0034375
-5.524e-08,-0.00502344,-0.0095,-0.00585156,-0.00334375
-5.504e-08,-0.00520313,-0.00977344,-0.00575781,-0.00353906
-5.484e-08,-0.00528125,-0.00969531,-0.00577344,-0.003375
-5.464e-08,-0.0051875,-0.00980469,-0.00591406,-0.00332031
-5.444e-08,-0.00499219,-0.00960937,-0.00569531,-0.00336719
-5.424e-08,-0.00529688,-0.00973437,-0.00570313,-0.00342187
-5.404e-08,-0.00517187,-0.00976562,-0.00575781,-0.003375
-5.384e-08,-0.005125,-0.00982031,-0.00579688,-0.00341406
-5.364e-08,-0.0050625,-0.00999219,-0.00580469,-0.00347656
-5.344e-08,-0.00509375,-0.00985156,-0.00580469,-0.00369531
-5.324e-08,-0.00528906,-0.00978906,-0.00578125,-0.00353906
-5.304e-08,-0.00524219,-0.009875,-0.0059375,-0.0035625
-5.284e-08,-0.00513281,-0.00983594,-0.00577344,-0.00335937
-5.264e-08,-0.00495313,-0.00958594,-0.00590625,-0.00325781
-5.244e-08,-0.00508594,-0.00975,-0.00583594,-0.00349219
-5.224e-08,-0.00532812,-0.009875,-0.00585156,-0.00342969
-5.204e-08,-0.00523437,-0.00974219,-0.00578906,-0.00336719
-5.184e-08,-0.00527344,-0.00971094,-0.00584375,-0.00334375
-5.164e-08,-0.00519531,-0.00971094,-0.00583594,-0.00350781
-5.144e-08,-0.00544531,-0.00970312,-0.00592969,-0.00348437
-5.124e-08,-0.00528125,-0.00973437,-0.00589062,-0.0035
-5.104e-08,-0.00519531,-0.00976562,-0.00553906,-0.00325
-5.084e-08,-0.00513281,-0.0095625,-0.00596875,-0.00365625
-5.064e-08,-0.00509375,-0.00961719,-0.00584375,-0.0035
-5.044e-08,-0.00514062,-0.00978125,-0.00578906,-0.003375
-5.024e-08,-0.00529688,-0.0099375,-0.00586719,-0.00371094
-5.004e-08,-0.00528906,-0.00967969,-0.00592187,-0.00347656
-4.984e-08,-0.00485156,-0.00957031,-0.00571875,-0.00311719
-4.964e-08,-0.00542969,-0.0100469,-0.00591406,-0.0036875
-4.944e-08,-0.00528125,-0.00986719,-0.00592969,-0.00336719
-4.924e-08,-0.00527344,-0.00985156,-0.00586719,-0.00347656
-4.904e-08,-0.00528906,-0.00978125,-0.00579688,-0.00339844
-4.884e-08,-0.00509375,-0.00955469,-0.00588281,-0.00349219
-4.864e-08,-0.00522656,-0.00960937,-0.0058125,-0.00358594
-4.844e-08,-0.00517187,-0.00978125,-0.00578906,-0.00329688
-4.824e-08,-0.00522656,-0.00978125,-0.00585156,-0.00342187
-4.804e-08,-0.00513281,-0.00951562,-0.00566406,-0.00352344
-4.784e-08,-0.0053125,-0.00974219,-0.00585156,-0.0035625
-4.764e-08,-0.00509375,-0.00975,-0.00584375,-0.00328125
-4.744e-08,-0.00507812,-0.00967969,-0.00595313,-0.00315625
-4.724e-08,-0.00502344,-0.00985156,-0.00585156,-0.00342969
-4.704e-08,-0.00517969,-0.009625,-0.00595313,-0.00358594
-4.684e-08,-0.00535937,-0.00984375,-0.00567969,-0.0035
-4.664e-08,-0.00538281,-0.00988281,-0.005875,-0.0035
-4.644e-08,-0.00517969,-0.00991406,-0.00580469,-0.00342187
-4.624e-08,-0.00491406,-0.00949219,-0.00595313,-0.00335156
-4.604e-08,-0.00514844,-0.00969531,-0.00565625,-0.00346875
-4.584e-08,-0.00526562,-0.00985937,-0.00575781,-0.00321875
-4.564e-08,-0.00514844,-0.00982031,-0.00590625,-0.00329688
-4.544e-08,-0.00514844,-0.00972656,-0.00594531,-0.00355469
-4.524e-08,-0.00513281,-0.00977344,-0.0058125,-0.00351562
-4.504e-08,-0.00551562,-0.00966406,-0.0059375,-0.00367187
-4.484e-08,-0.00535937,-0.00972656,-0.00580469,-0.00354688
-4.464e-08,-0.00520313,-0.00972656,-0.00567187,-0.00324219
-4.444e-08,-0.0050625,-0.009625,-0.00585156,-0.00366406
-4.424e-08,-0.00517969,-0.00975,-0.0058125,-0.00348437
-4.404e-08,-0.00517187,-0.00971875,-0.00571094,-0.0035
-4.384e-08,-0.00535937,-0.00985156,-0.005875,-0.00369531
-4.364e-08,-0.00524219,-0.009625,-0.00586719,-0.00339062
-4.344e-08,-0.00479688,-0.00948437,-0.00569531,-0.0031875
-4.324e-08,-0.0054375,-0.00983594,-0.00589062,-0.00366406
-4.304e-08,-0.00532812,-0.00991406,-0.00592969,-0.00336719
-4.284e-08,-0.00528906,-0.00980469,-0.00585938,-0.00349219
-4.264e-08,-0.00528906,-0.00975,-0.00564062,-0.00341406
-4.244e-08,-0.00509375,-0.0095625,-0.00586719,-0.00339062
-4.224e-08,-0.00521875,-0.00959375,-0.00575781,-0.00357031
-4.204e-08,-0.0051875,-0.00976562,-0.00582031,-0.00334375
-4.184e-08,-0.00525,-0.00975781,-0.00584375,-0.00353906
-4.164e-08,-0.0050625,-0.00961719,-0.00570313,-0.00336719
-4.144e-08,-0.00528906,-0.00979687,-0.00584375,-0.00346094
-4.124e-08,-0.00521094,-0.00973437,-0.00563281,-0.00336719
-4.104e-08,-0.00509375,-0.00972656,-0.0058125,-0.00316406
-4.084e-08,-0.00503125,-0.00996094,-0.00575781,-0.00345313
-4.064e-08,-0.00508594,-0.00973437,-0.00596094,-0.00349219
-4.044e-08,-0.00515625,-0.00989062,-0.00574219,-0.00346094
-4.024e-08,-0.00535156,-0.00992187,-0.00584375,-0.003625
-4.004e-08,-0.005125,-0.00986719,-0.00571094,-0.00348437
-3.984e-08,-0.00477344,-0.00949219,-0.00576562,-0.00334375
-3.964e-08,-0.00520313,-0.00971094,-0.00580469,-0.00352344
-3.944e-08,-0.00528906,-0.00989844,-0.00578125,-0.00332812
-3.924e-08,-0.00507031,-0.00984375,-0.00589062,-0.0035625
-3.904e-08,-0.00525,-0.00974219,-0.00596875,-0.00354688
-3.884e-08,-0.00516406,-0.00966406,-0.00579688,-0.00342187
-3.864e-08,-0.00539844,-0.00978906,-0.00589844,-0.00360937
-3.844e-08,-0.00522656,-0.00970312,-0.00585938,-0.0035
-3.824e-08,-0.0050625,-0.00975,-0.00573437,-0.00329688
-3.804e-08,-0.00514844,-0.00965625,-0.00596094,-0.00367187
-3.784e-08,-0.00526562,-0.00978125,-0.00582812,-0.00355469
-3.764e-08,-0.00514844,-0.00984375,-0.00589062,-0.00336719
-3.744e-08,-0.0051875,-0.00986719,-0.00602344,-0.00354688
-3.724e-08,-0.00525781,-0.00958594,-0.00594531,-0.00345313
-3.704e-08,-0.00489062,-0.00953125,-0.00557031,-0.00308594
-3.684e-08,-0.00557031,-0.0101172,-0.00578906,-0.00370313
-3.664e-08,-0.00532031,-0.0100234,-0.00573437,-0.00338281
-3.644e-08,-0.0051875,-0.00982031,-0.00579688,-0.00346094
-3.624e-08,-0.00523437,-0.00967187,-0.00583594,-0.00336719
-3.604e-08,-0.00492187,-0.009625,-0.0058125,-0.00351562
-3.584e-08,-0.00520313,-0.00973437,-0.00576562,-0.00364844
-3.564e-08,-0.00505469,-0.00979687,-0.00578125,-0.00339844
-3.544e-08,-0.00532812,-0.00983594,-0.00590625,-0.0034375
-3.524e-08,-0.00509375,-0.00958594,-0.00578125,-0.00345313
-3.504e-08,-0.00534375,-0.00978125,-0.00586719,-0.00360156
-3.484e-08,-0.00515625,-0.00971875,-0.005875,-0.00325781
-3.464e-08,-0.0050625,-0.0098125,-0.00586719,-0.00321875
-3.444e-08,-0.00507031,-0.0099375,-0.00585938,-0.00349219
-3.424e-08,-0.00523437,-0.00961719,-0.0059375,-0.00364844
-3.404e-08,-0.00522656,-0.0096875,-0.00564062,-0.00345313
-3.384e-08,-0.00538281,-0.00995312,-0.0058125,-0.00352344
-3.364e-08,-0.00517187,-0.00974219,-0.00586719,-0.0034375
-3.344e-08,-0.005,-0.00945312,-0.005875,-0.00326562
-3.324e-08,-0.00517187,-0.00974219,-0.00584375,-0.00350781
-3.304e-08,-0.00524219,-0.00983594,-0.00577344,-0.00349219
-3.284e-08,-0.00513281,-0.00971875,-0.00585938,-0.003375
-3.264e-08,-0.00514844,-0.00967187,-0.00589844,-0.00320313
-3.244e-08,-0.005125,-0.0095625,-0.00582812,-0.00342187
-3.224e-08,-0.00542187,-0.00969531,-0.00585156,-0.0036875
-3.204e-08,-0.00521094,-0.00960937,-0.005875,-0.00350781
-3.184e-08,-0.00508594,-0.00966406,-0.00560937,-0.00325781
-3.164e-08,-0.005125,-0.00970312,-0.00590625,-0.00371875
-3.144e-08,-0.0053125,-0.00967187,-0.00575,-0.00344531
-3.124e-08,-0.00521875,-0.00976562,-0.00573437,-0.00334375
-3.104e-08,-0.00533594,-0.00990625,-0.00596875,-0.00353906
-3.084e-08,-0.00525781,-0.00966406,-0.00592187,-0.00341406
-3.064e-08,-0.00483594,-0.00955469,-0.00572656,-0.00321094
-3.044e-08,-0.00538281,-0.00998437,-0.00579688,-0.00370313
-3.024e-08,-0.00526562,-0.009875,-0.0058125,-0.00330469
-3.004e-08,-0.00530469,-0.00975,-0.00592187,-0.00346094
-2.984e-08,-0.00525,-0.00970312,-0.00582812,-0.00346094
-2.964e-08,-0.005,-0.0095625,-0.00582031,-0.00346875
-2.944e-08,-0.00511719,-0.00982031,-0.00574219,-0.003625
-2.924e-08,-0.005125,-0.00979687,-0.00578906,-0.00334375
-2.904e-08,-0.00526562,-0.00991406,-0.0059375,-0.0035
-2.884e-08,-0.00509375,-0.00961719,-0.00571875,-0.00335937
-2.864e-08,-0.0054375,-0.00978125,-0.00577344,-0.00360156
-2.844e-08,-0.00517187,-0.00973437,-0.00575,-0.00315625
-2.824e-08,-0.00507812,-0.00975781,-0.00578906,-0.00314844
-2.804e-08,-0.00510937,-0.00980469,-0.00582812,-0.00352344
-2.784e-08,-0.00514844,-0.00961719,-0.00596875,-0.00365625
-2.764e-08,-0.00515625,-0.00976562,-0.00585938,-0.00345313
-2.744e-08,-0.00542187,-0.00985156,-0.00586719,-0.00353906
-2.724e-08,-0.00517969,-0.00983594,-0.00570313,-0.00342187
-2.704e-08,-0.00495313,-0.00957812,-0.00582812,-0.00325781
-2.684e-08,-0.00519531,-0.00976562,-0.00588281,-0.00351562
-2.664e-08,-0.00521094,-0.00985156,-0.00583594,-0.00326562
-2.644e-08,-0.00517969,-0.00974219,-0.00595313,-0.00348437
-2.624e-08,-0.00517187,-0.00975,-0.0058125,-0.00342969
-2.604e-08,-0.005,-0.00970312,-0.00573437,-0.00350781
-2.584e-08,-0.00539062,-0.00971875,-0.0059375,-0.00354688
-2.564e-08,-0.00525,-0.00963281,-0.00585156,-0.00349219
-2.544e-08,-0.00505469,-0.00979687,-0.00571094,-0.00326562
-2.524e-08,-0.00517187,-0.00957812,-0.00589844,-0.00365625
-2.504e-08,-0.00535937,-0.00964844,-0.0056875,-0.00344531
-2.484e-08,-0.00516406,-0.00972656,-0.00582812,-0.00327344
-2.464e-08,-0.005375,-0.00998437,-0.00588281,-0.00352344
-2.444e-08,-0.00514844,-0.00959375,-0.00584375,-0.00357812
-2.424e-08,-0.00496875,-0.00950781,-0.00563281,-0.00329688
-2.404e-08,-0.00546875,-0.00995312,-0.00586719,-0.00366406
-2.384e-08,-0.00526562,-0.00971875,-0.00576562,-0.00328125
